collection,relative_path,bytes,sha256,source_checkout_path
ERA5,ERA5/global_winds.nc,3114307437,d02991066410a6ebe9ba69fae1deb9608cb3e2a2002ed1f7e981165b6005b373,data/ERA5/global_winds.nc
ERA5,ERA5/winds.nc,600476613,bc6948511146df4d066560c3c4380bc56b18be98596e3cea70b1958309076e02,data/ERA5/winds.nc
GEBCO,GEBCO/GEBCO_2026_sub_ice/GEBCO_2026_sub_ice.nc,7466018396,9a338345b7a8b8614718ccd551be4be6be629e24cca50f1bc764bdf3ea6e9c3c,data/GEBCO/GEBCO_2026_sub_ice/GEBCO_2026_sub_ice.nc
GEBCO,GEBCO/GEBCO_2026_sub_ice/GEBCO_Grid_docmentation.pdf,266395,f3ced9f031ff9c7eaf7ec19fe1137c9f37bb7913591dd1f55560eaf3b7eb5201,data/GEBCO/GEBCO_2026_sub_ice/GEBCO_Grid_docmentation.pdf
GEBCO,GEBCO/GEBCO_2026_sub_ice/GEBCO_Grid_terms_of_use.pdf,145503,3d0236bbb239fd1b29a432422e2879754f3ce21d75071ac1bf63929401bbb6bd,data/GEBCO/GEBCO_2026_sub_ice/GEBCO_Grid_terms_of_use.pdf
SCOTIA,SCOTIA/SCOTIA_gridded.nc,1972282167,f6d3ab0850713a04a6a1b752ca15a77898e2c2be35443679d05c3dc7c6ce7a4b,data/SCOTIA/SCOTIA_gridded.nc
SCOTIA,SCOTIA/SCOTIA_overturning_diagnostics.nc,7945629,082f7b6736fcf744e78c2842bf172d07a37c0a818def2aee8cf607afac017ef1,data/SCOTIA/SCOTIA_overturning_diagnostics.nc
